*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srScsPath: /work/sca-databuild/rawdata/l3-supportconfigs, datasetsPath: /work/sca-databuild/datasets, datasetsPathPrivate: /work/sca-databuild/datasets/suse
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-one-reboot/scc_ceph-gw003_210427_1830.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1, scMd5: 477aa893eda33e833553eb427fb0c1d9
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-one-reboot/scc_ceph-gw004_210427_1828.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 2, scMd5: cc7cde2bce1c1ae6fc66d1aa76a4bdde
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-second-test/scc_ceph-gw003_210427_1917.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 3, scMd5: d41d8cd98f00b204e9800998ecf8427e
tar: This does not look like a tar archive
xz: (stdin): File format not recognized
tar: Child returned status 1
tar: Error is not recoverable: exiting now
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No supportconfig.txt, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-second-test/scc_ceph-gw004_210427_1918.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 4, scMd5: d05fc09c8270e6c58e7a003cfb9e4360
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-29/scc_ceph-gw004_210429_0930.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/00279427/2021-04-29/scc_ceph-gw004_210429_0930.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 5, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-05-03/scc_ceph-gw003_210503_1105.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/00279427/2021-05-03/scc_ceph-gw003_210503_1105.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 6, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-05-03/scc_ceph-gw004_210503_1105.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/00279427/2021-05-03/scc_ceph-gw004_210503_1105.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 7, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-06-01/bmc-big-cluster/scc_ceph-gw003_210528_1348.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/00279427/2021-06-01/bmc-big-cluster/scc_ceph-gw003_210528_1348.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 8, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-06-01/bmc-big-cluster/scc_ceph-gw004_210528_1348.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/00279427/2021-06-01/bmc-big-cluster/scc_ceph-gw004_210528_1348.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 9, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-06-01/pb-small-cluster/scc_nfsgw1_210528_1321.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/00279427/2021-06-01/pb-small-cluster/scc_nfsgw1_210528_1321.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 10, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-06-01/pb-small-cluster/scc_nfsgw2_210528_1321.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/00279427/2021-06-01/pb-small-cluster/scc_nfsgw2_210528_1321.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 11, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-07-04/scc_ceph-gw003_210705_1025.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 12, scMd5: c2bd0dc59626d2945998493cbcde5926
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-8-24/scc_ceph-gw003_210824_0927.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 13, scMd5: 1a1e6d54a0a6d15016e1a85fe204efc8
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: /00279427/
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00279427
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xcd79e50c
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-8-24/scc_ceph-gw004_210824_0927.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 14, scMd5: 1f78962cf6a7318e554407227df44919
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: /00279427/
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00279427
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xcd79e50c
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/partially_working/new/scc_ceph-gw003_210426_1044.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 15, scMd5: 90a0afb525d7865de239ac82268d6962
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/partially_working/scc_ceph-gw003_210426_0825.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 16, scMd5: 4e07d8b9daf00ce909329aefefb5a337
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/partially_working/scc_ceph-gw004_210426_0825.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 17, scMd5: bd11e8fdb3b07d18f8802a12f1c37dca
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/reboots/scc_ceph-gw003_210621_0816.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 18, scMd5: 62d08c98c2277f3a2bb820e7385005e6
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/reboots/scc_ceph-gw004_210621_0816.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 19, scMd5: 56b304a8283a8c15fcfa7b365c19cae0
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/wicked-systemd-corosync-dependency-issue/scc_ceph-gw004_210428_1649.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 20, scMd5: 143fbab2185c059240dec493dd17e4d4
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/working_cluster/scc_nfsgw1_210528_1321.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 21, scMd5: 87a8c9ffd1c5dfc6fcf4847b130849c3
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/working_cluster/scc_nfsgw2_210528_1321.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 22, scMd5: b273b7992536209b02f6c27200237441
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00311020/1629744859_scc_u05-vgs-dbmq-m1-mgmt_210823_1841.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 23, scMd5: b837e966387a22a48a51f5b9fe2d88a6
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: /00311020/
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00311020
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x25542542
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00311020/1629744886_scc_u05-vgs-dbmq-m2-mgmt_210823_1839.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 24, scMd5: 34ce5a6da7185fa329b59b993e66170a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: /00311020/
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00311020
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x25542542
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00311020/1629744904_scc_u05-vgs-dbmq-m3-mgmt_210823_1843.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 25, scMd5: 8fda212c08a5952738ae6f9ff4dbdb38
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: /00311020/
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00311020
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x25542542
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00311020/1629745682_scc_u05-vgs-clm-m1-mgmt_210823_1854.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 26, scMd5: 3cfe0e0ac2a738ee176be315e0499211
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: /00311020/
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00311020
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x25542542
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00311020/1629810523_scc_SR20210824_u05-vgs-comp0022-mgmt_210824_1259.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 27, scMd5: 299601f1bd21720a88e5689a5677d5ca
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR20210824
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 20210824
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xf76f7404
